date,country,product,quantity,unit_price,revenue,channel
2025-05-19,Espagne,Clavier,5,299.99,1499.95,Retail
2025-06-09,Espagne,Clavier,5,499.99,2499.95,E-commerce
2025-01-15,Italie,Clavier,1,49.99,49.99,Retail
2024-09-04,France,Ordinateur,1,49.99,49.99,E-commerce
2024-11-17,France,Casque,4,99.99,399.96,E-commerce
2024-07-16,France,Téléphone,3,99.99,299.96999999999997,Retail
2025-02-16,Italie,Chargeur,5,99.99,499.95,Retail
2024-12-22,Allemagne,Téléphone,5,299.99,1499.95,Retail
2025-05-13,Espagne,Clavier,4,49.99,199.96,Retail
2025-05-07,Espagne,Clavier,4,499.99,1999.96,Retail
2025-05-06,Italie,Ordinateur,1,49.99,49.99,E-commerce
2025-02-26,Italie,Ordinateur,5,299.99,1499.95,E-commerce
2024-08-07,Allemagne,Clavier,5,49.99,249.95000000000002,Retail
2024-12-11,Espagne,Chargeur,4,49.99,199.96,Retail
2025-04-23,Italie,Téléphone,2,99.99,199.98,Retail
2025-02-01,UK,Téléphone,5,49.99,249.95000000000002,E-commerce
2024-07-13,UK,Chargeur,1,99.99,99.99,E-commerce
2025-06-19,Italie,Clavier,5,99.99,499.95,Retail
2025-01-21,UK,Téléphone,2,99.99,199.98,E-commerce
2024-08-22,UK,Téléphone,1,299.99,299.99,E-commerce
2025-04-17,Espagne,Clavier,5,149.99,749.95,Retail
2025-01-23,Espagne,Chargeur,1,499.99,499.99,E-commerce
2024-11-09,Allemagne,Clavier,5,149.99,749.95,E-commerce
2024-06-22,France,Chargeur,4,99.99,399.96,Retail
2025-06-11,Espagne,Casque,2,49.99,99.98,Retail
2024-09-03,Espagne,Casque,3,99.99,299.96999999999997,E-commerce
2025-04-27,Espagne,Téléphone,3,49.99,149.97,Retail
2025-04-23,UK,Chargeur,4,299.99,1199.96,Retail
2024-09-27,Espagne,Clavier,5,299.99,1499.95,E-commerce
2025-03-24,Espagne,Chargeur,3,499.99,1499.97,E-commerce
